fi_id_cou;ser_nameshort;fi_date;fi_year;fi_lfs_code;ge_stage;lengthmm;weightg
MaigG_2014_073;MaigG;1-6-2014;2014;G;VIB;91;
MaigG_2014_074;MaigG;1-6-2014;2014;G;VIB;69;
MaigG_2014_075;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_076;MaigG;1-6-2014;2014;G;VIB;69;
MaigG_2014_077;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_078;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_079;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_080;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_081;MaigG;1-6-2014;2014;G;VIB;75;
MaigG_2014_082;MaigG;1-6-2014;2014;G;VIB;69;
MaigG_2014_083;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_084;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_085;MaigG;1-6-2014;2014;G;VIB;77;
MaigG_2014_086;MaigG;1-6-2014;2014;G;VIB;69;
MaigG_2014_087;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_088;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_089;MaigG;1-6-2014;2014;G;VIA4;67;
MaigG_2014_090;MaigG;1-6-2014;2014;G;VIA4;67;
MaigG_2014_091;MaigG;1-6-2014;2014;G;VIB;77;
MaigG_2014_092;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_093;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_094;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_095;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_096;MaigG;1-6-2014;2014;G;VIA4;71;
MaigG_2014_097;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_098;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_099;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_100;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_101;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_102;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_103;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_104;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_105;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_106;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_107;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_108;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_109;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_110;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_111;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_112;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_113;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_114;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_115;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_116;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_117;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_118;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_119;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_120;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_121;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_122;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_123;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_124;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_125;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_126;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_127;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_128;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_129;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_130;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_131;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_132;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_133;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_134;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_135;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_136;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_137;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_138;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_139;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_140;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_141;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_142;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_143;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_144;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_145;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_146;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_147;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_148;MaigG;1-6-2014;2014;G;;86;
MaigG_2014_149;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_150;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_151;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_152;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_153;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_154;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_155;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_156;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_157;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_158;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_159;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_160;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_161;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_162;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_163;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_164;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_165;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_166;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_167;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_168;MaigG;1-6-2014;2014;G;;82;
MaigG_2014_169;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_170;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_171;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_172;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_173;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_174;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_175;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_176;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_177;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_178;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_179;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_180;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_181;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_182;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_183;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_184;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_185;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_186;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_187;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_188;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_189;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_190;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_191;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_192;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_193;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_194;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_195;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_196;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_197;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_198;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_199;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_200;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_201;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_202;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_203;MaigG;1-6-2014;2014;G;;80;
MaigG_2014_204;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_205;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_206;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_207;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_208;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_209;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_210;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_211;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_212;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_213;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_214;MaigG;1-6-2014;2014;G;;86;
MaigG_2014_215;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_216;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_217;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_218;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_219;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_220;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_221;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_222;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_223;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_224;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_225;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_226;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_227;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_228;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_229;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_230;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_231;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_232;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_233;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_234;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_235;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_236;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_237;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_238;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_239;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_240;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_241;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_242;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_243;MaigG;1-6-2014;2014;G;;84;
MaigG_2014_244;MaigG;1-6-2014;2014;G;;90;
MaigG_2014_245;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_246;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_247;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_248;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_249;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_250;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_251;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_252;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_253;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_254;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_255;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_256;MaigG;1-6-2014;2014;G;;78;
MaigG_2014_257;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_258;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_259;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_260;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_261;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_262;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_263;MaigG;1-6-2014;2014;G;;62;
MaigG_2014_264;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_265;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_266;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_267;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_268;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_269;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_270;MaigG;1-6-2014;2014;G;;99;
MaigG_2014_271;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_272;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_273;MaigG;1-6-2014;2014;G;;80;
MaigG_2014_274;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_275;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_276;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_277;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_278;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_279;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_280;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_281;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_282;MaigG;1-6-2014;2014;G;;79;
MaigG_2014_283;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_284;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_285;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_286;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_287;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_288;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_289;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_290;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_291;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_292;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_293;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_294;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_295;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_296;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_297;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_298;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_299;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_300;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_301;MaigG;1-6-2014;2014;G;;83;
MaigG_2014_302;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_303;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_304;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_305;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_306;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_307;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_308;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_309;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_310;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_311;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_312;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_313;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_314;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_315;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_316;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_317;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_318;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_319;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_320;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_321;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_322;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_323;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_324;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_325;MaigG;1-6-2014;2014;G;;62;
MaigG_2014_326;MaigG;1-6-2014;2014;G;;62;
MaigG_2014_327;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_328;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_329;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_330;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_331;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_332;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_333;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_334;MaigG;1-6-2014;2014;G;;78;
MaigG_2014_335;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_336;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_337;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_338;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_339;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_340;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_341;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_342;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_343;MaigG;1-6-2014;2014;G;;83;
MaigG_2014_344;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_345;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_346;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_347;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_348;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_349;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_350;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_351;MaigG;1-6-2014;2014;G;;76;
MaigG_2014_352;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_353;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_354;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_355;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_356;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_357;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_358;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_359;MaigG;1-6-2014;2014;G;;78;
MaigG_2014_360;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_361;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_362;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_363;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_364;MaigG;1-6-2014;2014;G;;78;
MaigG_2014_365;MaigG;1-6-2014;2014;G;;75;
MaigG_2014_366;MaigG;1-6-2014;2014;G;;97;
MaigG_2014_367;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_368;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_369;MaigG;1-6-2014;2014;G;;71;
MaigG_2014_370;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_371;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_372;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_373;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_374;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_375;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_376;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_377;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_378;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_379;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_380;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_381;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_382;MaigG;1-6-2014;2014;G;;68;
MaigG_2014_383;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_384;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_385;MaigG;1-6-2014;2014;G;;63;
MaigG_2014_386;MaigG;1-6-2014;2014;G;;90;
MaigG_2014_387;MaigG;1-6-2014;2014;G;;65;
MaigG_2014_388;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_389;MaigG;1-6-2014;2014;G;;70;
MaigG_2014_390;MaigG;1-6-2014;2014;G;;64;
MaigG_2014_391;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_392;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_393;MaigG;1-6-2014;2014;G;;66;
MaigG_2014_394;MaigG;1-6-2014;2014;G;;72;
MaigG_2015_395;MaigG;11-6-2015;2015;G;VIA4;72;
MaigG_2015_396;MaigG;11-6-2015;2015;G;VIB;73;
MaigG_2015_397;MaigG;11-6-2015;2015;G;VIA3;76;
MaigG_2015_398;MaigG;11-6-2015;2015;G;VIA3;71;
MaigG_2015_399;MaigG;11-6-2015;2015;G;VIA4;69;
MaigG_2015_400;MaigG;11-6-2015;2015;G;VIA4;70;
MaigG_2015_401;MaigG;11-6-2015;2015;G;VIA4;71;
MaigG_2015_402;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_403;MaigG;11-6-2015;2015;G;VIB;75;
MaigG_2015_404;MaigG;11-6-2015;2015;G;VIB;67;
MaigG_2015_405;MaigG;11-6-2015;2015;G;VIB;65;
MaigG_2015_406;MaigG;11-6-2015;2015;G;VIA3;72;
MaigG_2015_407;MaigG;11-6-2015;2015;G;VIA3;74;
MaigG_2015_408;MaigG;11-6-2015;2015;G;VIA3;65;
MaigG_2015_409;MaigG;11-6-2015;2015;G;VIA4;73;
MaigG_2015_410;MaigG;11-6-2015;2015;G;VIB;78;
MaigG_2015_411;MaigG;11-6-2015;2015;G;VIB;66;
MaigG_2015_412;MaigG;11-6-2015;2015;G;VIB;67;
MaigG_2015_413;MaigG;11-6-2015;2015;G;VIB;74;
MaigG_2015_414;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_415;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_416;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_417;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_418;MaigG;11-6-2015;2015;G;VIB;80;
MaigG_2015_419;MaigG;11-6-2015;2015;G;VIB;73;
MaigG_2015_420;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_421;MaigG;11-6-2015;2015;G;VIB;76;
MaigG_2015_422;MaigG;11-6-2015;2015;G;VIA4;71;
MaigG_2015_423;MaigG;11-6-2015;2015;G;VIA4;67;
MaigG_2015_424;MaigG;11-6-2015;2015;G;VIA4;71;
MaigG_2015_425;MaigG;11-6-2015;2015;G;VIA3;69;
MaigG_2015_426;MaigG;11-6-2015;2015;G;VIA4;68;
MaigG_2015_427;MaigG;11-6-2015;2015;G;VIB;74;
MaigG_2015_428;MaigG;11-6-2015;2015;G;VIA3;70;
MaigG_2015_429;MaigG;11-6-2015;2015;G;VIB;71;
MaigG_2015_430;MaigG;11-6-2015;2015;G;VIA4;71;
MaigG_2015_431;MaigG;11-6-2015;2015;G;VIB;68;
MaigG_2015_432;MaigG;11-6-2015;2015;G;VIB;68;
MaigG_2015_433;MaigG;11-6-2015;2015;G;VIB;73;
MaigG_2015_434;MaigG;11-6-2015;2015;G;VIB;75;
